rank,stock_id,name,close,vol_ratio,daily_return_pct,ma28_bias_pct,turnover_億,rsi14,inst_consec_days,yoy_revenue_pct,foreign_today,trust_today,foreign_3d,trust_3d,is_strong_confirm,is_early_breakout,total_score,early_score,composite_score,reject_reason,early_reject_reason
1,2492,華新科,143.0,1.91,5.15,11.75,36.42,61.9,7,11.1,-241150.0,101000.0,1086657.0,109000.0,True,True,57.29,77.34,67.72,通過,通過
2,3406,玉晶光,518.0,3.29,7.69,17.27,30.77,75.4,4,14.3,460641.0,4000.0,719131.0,-2146.0,True,True,55.53,71.31,63.74,通過,通過
3,6209,今國光,62.8,2.47,3.8,16.47,9.56,65.0,1,75.6,642065.0,-16000.0,21361.0,-34000.0,True,True,33.68,79.63,57.57,通過,通過
4,3702,大聯大,96.5,1.95,-0.1,12.58,39.93,71.0,6,28.6,4426993.0,-3841000.0,13219728.0,-5172000.0,True,True,48.1,60.43,54.51,通過,通過
5,2375,凱美,85.2,2.62,-0.47,6.76,8.12,57.2,1,2.7,116200.0,0.0,-225541.0,-1360.0,True,True,17.6,80.92,50.53,通過,通過
6,5871,中租-KY,113.0,1.91,2.73,6.39,15.03,62.7,1,-2.9,2163882.0,-138411.0,646639.0,-386860.0,True,True,18.6,76.99,48.96,通過,通過
7,5269,祥碩,1190.0,1.59,5.78,1.59,15.87,53.5,1,39.9,134839.0,-270.0,1453.0,-6476.0,True,True,14.94,79.91,48.72,通過,通過
8,2495,普安,41.1,2.11,4.31,20.65,13.63,68.1,2,61.0,2221571.0,-25000.0,1133672.0,-54000.0,True,True,43.4,52.1,47.92,通過,通過
9,6531,愛普*,606.0,2.02,6.88,22.53,90.72,69.2,1,112.6,382803.0,-4736.0,-392055.0,-17338.0,True,True,43.2,47.82,45.6,通過,通過
10,1301,台塑,54.3,2.1,5.64,14.72,61.06,67.7,1,1.5,57996624.0,-644113.0,59059130.0,-645113.0,True,True,32.44,55.82,44.6,通過,通過
11,4927,泰鼎-KY,50.7,2.08,5.19,15.25,23.59,66.2,1,-10.7,5193000.0,0.0,7280762.0,0.0,True,True,32.56,51.24,42.27,通過,通過
12,3645,達邁,88.9,2.23,-1.66,15.81,32.35,66.8,1,23.8,1600800.0,0.0,359260.0,0.0,True,True,26.62,55.89,41.84,通過,通過
13,1802,台玻,68.2,1.95,7.57,19.45,197.51,65.9,1,16.4,20548430.0,0.0,8481817.0,2000.0,True,True,39.92,43.06,41.55,通過,通過
14,6937,天虹,313.0,1.52,0.16,19.26,6.94,69.9,1,26.6,21000.0,-8000.0,157040.0,128000.0,True,True,30.97,48.63,40.15,通過,通過
15,4960,誠美材,25.5,1.7,0.79,13.01,10.35,61.6,1,-23.9,1584000.0,0.0,-3427000.0,0.0,True,True,24.3,53.67,39.57,通過,通過
16,1711,永光,42.05,1.59,-1.18,18.54,32.95,63.3,1,28.2,409900.0,0.0,4123170.0,26000.0,True,True,28.87,49.11,39.39,通過,通過
17,6239,力成,217.5,1.83,-0.46,5.86,58.9,54.8,0,35.2,-2630366.0,-81185.0,-3667934.0,-1124075.0,False,True,0.0,50.66,26.34,未通過,通過
18,2059,川湖,3445.0,1.7,3.3,2.72,35.1,53.2,0,38.9,-168922.0,-2034.0,-115066.0,-66215.0,False,True,0.0,50.11,26.06,未通過,通過
19,3305,昇貿,119.5,1.53,0.42,12.66,14.76,62.8,0,72.7,-1335046.0,0.0,-154047.0,0.0,False,True,0.0,49.08,25.52,未通過,通過
20,3019,亞光,131.0,1.94,4.8,2.2,5.9,52.1,0,12.3,-76412.0,0.0,-452362.0,-1102.0,False,True,0.0,47.25,24.57,未通過,通過
21,2484,希華,34.45,2.52,-1.29,19.46,13.91,65.1,4,-4.6,1869000.0,0.0,3161000.0,0.0,True,False,47.06,0.0,22.59,通過,未通過
22,2428,興勤,185.0,1.69,4.52,14.7,8.97,67.3,1,11.3,86024.0,-1000.0,-311013.0,-1434.0,True,False,30.23,0.0,14.51,通過,未通過
23,8210,勤誠,961.0,1.72,6.78,7.73,52.76,59.2,2,44.7,240199.0,-51000.0,-352606.0,-133269.0,True,False,28.87,0.0,13.86,通過,未通過
24,1476,儒鴻,342.0,1.33,5.23,-3.84,5.57,44.0,2,5.5,-361492.0,2467.0,-599561.0,1798.0,False,False,0.0,0.0,0.0,未通過,未通過
25,1477,聚陽,216.5,0.9,0.46,-17.44,3.11,21.8,0,-9.4,-168279.0,-25187.0,-685279.0,98870.0,False,False,0.0,0.0,0.0,未通過,未通過
26,1605,華新,32.2,1.13,1.9,1.63,8.25,50.2,1,2.5,-273842.0,25724.0,1761218.0,-72339.0,False,False,0.0,0.0,0.0,未通過,未通過
27,1717,長興,81.0,0.9,0.37,25.84,90.39,72.7,1,5.4,-3862041.0,253512.0,11292396.0,-7536976.0,False,False,0.0,0.0,0.0,未通過,未通過
28,1727,中華化,58.1,0.85,-0.51,12.67,4.53,64.8,0,53.2,-602673.0,-10000.0,407327.0,-22000.0,False,False,0.0,0.0,0.0,未通過,未通過
29,2002,中鋼,20.5,1.09,1.49,5.32,10.26,61.2,8,-2.3,16654864.0,-1789973.0,63274574.0,-2066973.0,False,False,0.0,0.0,0.0,未通過,未通過
30,1519,華城,830.0,1.42,1.59,-5.17,19.67,44.2,0,3.4,-164577.0,-7325.0,-946153.0,27475.0,False,False,0.0,0.0,0.0,未通過,未通過
31,2027,大成鋼,38.45,0.97,0.39,3.24,9.78,58.8,7,25.1,3301447.0,44000.0,16125223.0,940000.0,False,False,0.0,0.0,0.0,未通過,未通過
32,2049,上銀,275.0,2.29,10.0,16.41,49.14,68.5,7,17.4,1110334.0,21000.0,3597683.0,21559.0,False,False,0.0,0.0,0.0,未通過,未通過
33,1409,新纖,17.2,0.8,0.0,8.38,1.66,66.8,2,4.8,1268020.0,-4000.0,4856120.0,-3000.0,False,False,0.0,0.0,0.0,未通過,未通過
34,1503,士電,193.5,1.18,0.52,-1.05,3.16,49.7,3,35.3,60118.0,3000.0,-104229.0,3000.0,False,False,0.0,0.0,0.0,未通過,未通過
35,1528,恩德,27.6,1.4,0.91,15.06,11.37,62.7,1,30.9,974701.0,-14000.0,1122766.0,-30000.0,False,False,0.0,0.0,0.0,未通過,未通過
36,1560,中砂,503.0,1.03,-3.08,7.19,14.35,58.5,5,31.1,416010.0,-77000.0,1085720.0,-134000.0,False,False,0.0,0.0,0.0,未通過,未通過
37,1513,中興電,151.5,1.14,0.0,-1.36,4.8,46.8,2,4.8,-129513.0,7000.0,99049.0,8351.0,False,False,0.0,0.0,0.0,未通過,未通過
38,1504,東元,61.7,1.16,2.15,-6.33,6.5,38.9,1,3.3,593262.0,-312000.0,-3664273.0,-697707.0,False,False,0.0,0.0,0.0,未通過,未通過
39,1590,亞德客-KY,1115.0,0.42,1.83,8.74,5.07,60.9,1,18.1,36453.0,-6169.0,199966.0,-33338.0,False,False,0.0,0.0,0.0,未通過,未通過
40,1582,信錦,102.5,1.16,-3.76,9.23,13.06,58.9,4,-0.1,1375900.0,269000.0,2551879.0,268436.0,False,False,0.0,0.0,0.0,未通過,未通過
41,1708,東鹼,41.3,0.64,-1.2,1.24,2.02,52.8,3,5.4,2533610.0,0.0,5519610.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
42,1319,東陽,77.1,1.54,-1.66,-8.31,3.82,28.7,0,-19.9,-1773907.0,-487525.0,-2829907.0,-1435407.0,False,False,0.0,0.0,0.0,未通過,未通過
43,1305,華夏,17.65,0.78,0.28,12.91,2.02,59.1,2,29.4,926902.0,0.0,2757955.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
44,1309,台達化,22.55,0.73,-4.04,17.84,3.78,58.8,0,-8.4,-898500.0,0.0,-3095000.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
45,1102,亞泥,35.55,1.0,0.0,2.17,3.41,56.0,1,-18.1,-3537368.0,610132.0,-10392062.0,352941.0,False,False,0.0,0.0,0.0,未通過,未通過
46,1101,台泥,25.3,0.56,0.2,4.69,6.16,60.0,0,-9.0,-7754750.0,-53000.0,-16663967.0,-221000.0,False,False,0.0,0.0,0.0,未通過,未通過
47,2344,華邦電,93.5,1.14,-0.95,-9.12,161.24,43.6,2,91.5,6074055.0,-6439271.0,2860610.0,-8174523.0,False,False,0.0,0.0,0.0,未通過,未通過
48,2337,旺宏,155.5,1.7,5.42,22.12,402.67,64.0,0,96.5,-10975779.0,-1025000.0,-47893056.0,2522000.0,False,False,0.0,0.0,0.0,未通過,未通過
49,2330,台積電,2055.0,1.12,3.27,9.69,938.91,67.1,0,45.2,-1275387.0,-4823390.0,7606444.0,-5102414.0,False,False,0.0,0.0,0.0,未通過,未通過
50,2329,華泰,59.0,1.46,0.68,9.91,21.24,59.3,2,10.1,7123951.0,-43000.0,6043285.0,-95000.0,False,False,0.0,0.0,0.0,未通過,未通過
51,2327,國巨,312.0,1.36,2.8,17.44,220.1,67.7,6,22.8,22704224.0,2030534.0,56494442.0,1768105.0,False,False,0.0,0.0,0.0,未通過,未通過
52,2345,智邦,1890.0,0.95,3.85,19.92,76.64,67.9,6,44.4,64397.0,68313.0,316557.0,360168.0,False,False,0.0,0.0,0.0,未通過,未通過
53,2351,順德,123.0,0.81,0.0,25.65,10.46,71.8,1,11.9,1105242.0,0.0,-640103.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
54,2347,聯強,82.2,0.94,0.24,7.81,4.44,65.4,1,64.7,1775179.0,-50030.0,289729.0,-735732.0,False,False,0.0,0.0,0.0,未通過,未通過
55,2357,華碩,580.0,1.08,0.35,2.94,19.96,58.4,1,33.8,-328075.0,84399.0,-755530.0,-37138.0,False,False,0.0,0.0,0.0,未通過,未通過
56,2360,致茂,1840.0,0.83,-2.13,18.0,64.66,64.5,3,63.5,-1480287.0,843970.0,-1750166.0,1226906.0,False,False,0.0,0.0,0.0,未通過,未通過
57,2368,金像電,1150.0,0.9,9.0,24.65,80.19,69.2,4,63.1,76820.0,-471783.0,1765510.0,-163996.0,False,False,0.0,0.0,0.0,未通過,未通過
58,2367,燿華,72.0,0.43,-2.7,-0.71,28.87,52.0,0,-15.2,-1133612.0,-68000.0,2380069.0,-147075.0,False,False,0.0,0.0,0.0,未通過,未通過
59,2354,鴻準,51.2,0.87,1.19,-2.65,2.49,43.1,2,-61.1,1109782.0,9000.0,17783.0,9000.0,False,False,0.0,0.0,0.0,未通過,未通過
60,2355,敬鵬,51.6,0.66,-1.9,9.67,10.71,60.3,0,5.7,-1258702.0,-19054.0,-2955394.0,-72121.0,False,False,0.0,0.0,0.0,未通過,未通過
61,2356,英業達,44.6,1.21,0.11,5.07,10.93,58.6,4,47.1,6730722.0,-1075375.0,15110717.0,135434.0,False,False,0.0,0.0,0.0,未通過,未通過
62,2353,宏碁,27.25,1.16,0.55,0.07,4.22,50.8,1,2.1,577986.0,-64988.0,-3602033.0,-1136820.0,False,False,0.0,0.0,0.0,未通過,未通過
63,2379,瑞昱,524.0,0.98,-0.19,8.22,15.29,66.0,13,4.5,1315151.0,86735.0,1996628.0,361716.0,False,False,0.0,0.0,0.0,未通過,未通過
64,2382,廣達,323.0,0.58,1.25,10.81,66.65,69.8,10,88.4,-239269.0,249690.0,25679917.0,2014291.0,False,False,0.0,0.0,0.0,未通過,未通過
65,2383,台光電,3605.0,1.18,8.42,29.84,122.71,72.4,0,56.6,-331446.0,-125399.0,-431178.0,44278.0,False,False,0.0,0.0,0.0,未通過,未通過
66,2385,群光,124.0,1.03,-0.8,0.78,3.68,54.7,1,3.9,-367688.0,426678.0,83098.0,524218.0,False,False,0.0,0.0,0.0,未通過,未通過
67,2388,威盛,56.8,1.24,2.53,11.36,4.57,61.0,1,69.4,1460945.0,-2000.0,1613005.0,-10000.0,False,False,0.0,0.0,0.0,未通過,未通過
68,2395,研華,344.0,0.9,0.44,1.51,8.34,56.1,5,21.8,849431.0,-780404.0,2233039.0,-1433724.0,False,False,0.0,0.0,0.0,未通過,未通過
69,2399,映泰,33.7,0.55,2.12,12.44,3.91,56.9,1,-21.7,1243750.0,-17000.0,-5904214.0,-37000.0,False,False,0.0,0.0,0.0,未通過,未通過
70,2402,毅嘉,72.4,2.01,7.42,36.57,49.66,77.0,5,13.5,10979745.0,1226000.0,19624708.0,1194004.0,False,False,0.0,0.0,0.0,未通過,未通過
71,2404,漢唐,915.0,1.12,-1.82,-3.26,46.24,48.6,1,100.6,-1560604.0,434000.0,-1826784.0,178094.0,False,False,0.0,0.0,0.0,未通過,未通過
72,2408,南亞科,220.0,1.5,-2.44,-4.3,369.41,47.1,2,560.0,8798111.0,-180882.0,-6274944.0,-1233198.0,False,False,0.0,0.0,0.0,未通過,未通過
73,2409,友達,19.8,1.05,10.0,23.12,106.8,69.6,1,0.6,-11411470.0,56472.0,36957062.0,54703.0,False,False,0.0,0.0,0.0,未通過,未通過
74,2412,中華電,135.0,1.35,0.37,-0.07,16.18,52.1,0,7.6,-8853.0,-1014793.0,107197.0,-153638.0,False,False,0.0,0.0,0.0,未通過,未通過
75,2369,菱生,32.05,1.06,0.63,7.67,6.01,57.1,1,33.4,1440301.0,0.0,-4632247.0,-1000.0,False,False,0.0,0.0,0.0,未通過,未通過
76,2371,大同,31.95,0.74,1.11,0.69,4.26,47.6,0,8.4,-3793549.0,-22351.0,-9256339.0,-108702.0,False,False,0.0,0.0,0.0,未通過,未通過
77,2376,技嘉,263.5,0.88,-0.19,11.81,27.44,65.8,14,74.8,462049.0,372822.0,3497603.0,1624886.0,False,False,0.0,0.0,0.0,未通過,未通過
78,2377,微星,88.9,0.87,-0.78,-3.15,4.26,44.0,0,-11.9,-1452437.0,-1000.0,-1530532.0,-77000.0,False,False,0.0,0.0,0.0,未通過,未通過
79,2426,鼎元,52.9,2.01,1.73,53.15,37.98,77.3,4,-14.1,1727000.0,0.0,3945700.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
80,2421,建準,141.5,0.75,1.07,3.42,5.54,53.6,0,22.5,-502398.0,-5000.0,-18660.0,-5687.0,False,False,0.0,0.0,0.0,未通過,未通過
81,2419,仲琦,34.35,0.38,-2.83,7.65,2.33,54.7,0,55.0,-49050.0,0.0,-4380250.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
82,2413,環科,51.6,0.74,-1.53,0.47,1.67,51.1,0,17.6,-1080554.0,-7000.0,-1137606.0,-16000.0,False,False,0.0,0.0,0.0,未通過,未通過
83,2454,聯發科,1720.0,1.27,6.17,4.79,219.56,60.0,1,12.9,439446.0,-525442.0,-1729864.0,-979578.0,False,False,0.0,0.0,0.0,未通過,未通過
84,2455,全新,280.5,0.2,-4.27,13.48,11.14,60.0,11,16.6,199923.0,550000.0,1447325.0,618734.0,False,False,0.0,0.0,0.0,未通過,未通過
85,2449,京元電子,301.0,1.41,2.03,4.81,101.31,55.6,1,36.1,-2567394.0,1197446.0,-2798617.0,-2797612.0,False,False,0.0,0.0,0.0,未通過,未通過
86,2441,超豐,90.8,1.01,-4.52,1.74,9.85,50.2,1,14.3,1149577.0,-413000.0,-623353.0,-407394.0,False,False,0.0,0.0,0.0,未通過,未通過
87,2466,冠西電,65.8,0.79,2.97,29.35,1.39,68.8,0,-47.1,-289000.0,-15000.0,-412000.0,-33000.0,False,False,0.0,0.0,0.0,未通過,未通過
88,2467,志聖,548.0,0.94,-0.18,34.54,31.22,80.8,1,77.6,141806.0,-3000.0,-469849.0,196001.0,False,False,0.0,0.0,0.0,未通過,未通過
89,2474,可成,197.5,1.25,2.6,4.9,4.99,63.7,0,-25.0,-377324.0,-71799.0,-876380.0,-630976.0,False,False,0.0,0.0,0.0,未通過,未通過
90,2472,立隆電,178.5,0.4,9.85,40.95,3.72,80.7,1,9.3,328000.0,0.0,-482181.0,-972.0,False,False,0.0,0.0,0.0,未通過,未通過
91,2476,鉅祥,105.5,1.5,3.43,23.88,12.52,74.6,0,42.0,-594712.0,0.0,1781794.0,571.0,False,False,0.0,0.0,0.0,未通過,未通過
92,2481,強茂,99.0,0.63,-1.98,3.65,18.08,53.7,1,19.1,3153505.0,-1723000.0,-2298830.0,-2299563.0,False,False,0.0,0.0,0.0,未通過,未通過
93,2458,義隆,136.5,1.02,1.49,2.74,5.55,57.7,5,19.8,2342087.0,596252.0,4312725.0,350947.0,False,False,0.0,0.0,0.0,未通過,未通過
94,2451,創見,249.5,1.09,1.84,2.27,26.45,53.1,1,380.6,-151615.0,449606.0,-2775602.0,-166481.0,False,False,0.0,0.0,0.0,未通過,未通過
95,2486,一詮,191.5,0.89,-1.29,26.82,38.29,68.8,5,20.1,-3528826.0,36000.0,2957354.0,1523000.0,False,False,0.0,0.0,0.0,未通過,未通過
96,2485,兆赫,78.3,1.76,-3.09,11.05,83.98,60.2,5,200.1,-961649.0,2000.0,2112920.0,14000.0,False,False,0.0,0.0,0.0,未通過,未通過
97,2105,正新,32.5,0.94,0.15,7.12,3.28,62.9,1,7.2,2856121.0,-26028.0,5163088.0,-241292.0,False,False,0.0,0.0,0.0,未通過,未通過
98,2233,宇隆,229.5,1.42,1.1,1.99,3.39,52.7,2,2.9,350925.0,-4000.0,174820.0,-8000.0,False,False,0.0,0.0,0.0,未通過,未通過
99,2301,光寶科,157.5,0.65,2.61,0.96,26.62,50.6,0,23.4,-13565090.0,-843348.0,-9593166.0,-805947.0,False,False,0.0,0.0,0.0,未通過,未通過
100,2303,聯電,59.7,0.62,-0.67,0.79,43.77,50.8,1,4.9,-50562008.0,20374587.0,-30216419.0,23190334.0,False,False,0.0,0.0,0.0,未通過,未通過
101,2308,台達電,1750.0,1.07,0.57,19.54,227.89,68.8,0,37.6,-247239.0,-310456.0,1387593.0,-383300.0,False,False,0.0,0.0,0.0,未通過,未通過
102,2313,華通,257.5,1.1,-7.71,9.2,278.65,55.7,0,11.1,-9650506.0,-3290000.0,5725450.0,-3221390.0,False,False,0.0,0.0,0.0,未通過,未通過
103,2316,楠梓電,118.5,0.9,4.87,17.36,12.82,62.0,4,16.5,1898450.0,0.0,7345728.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
104,2317,鴻海,207.5,1.1,3.75,1.18,121.74,52.4,1,45.6,7366274.0,-4412722.0,-2547479.0,-5353313.0,False,False,0.0,0.0,0.0,未通過,未通過
105,2324,仁寶,29.5,1.11,1.72,-2.86,10.59,48.7,2,17.0,4503478.0,-1212216.0,-2463547.0,-3027259.0,False,False,0.0,0.0,0.0,未通過,未通過
106,1326,台化,54.6,1.98,9.31,20.88,63.76,70.2,4,21.6,52424110.0,1797000.0,65582840.0,1822000.0,False,False,0.0,0.0,0.0,未通過,未通過
107,1402,遠東新,26.4,0.95,-0.19,-2.36,3.92,42.8,1,-3.3,-4185084.0,61812.0,-6669605.0,-142137.0,False,False,0.0,0.0,0.0,未通過,未通過
108,1216,統一,72.1,0.86,0.14,1.28,5.71,52.2,0,2.6,-1416529.0,-1103292.0,-4530691.0,-3101292.0,False,False,0.0,0.0,0.0,未通過,未通過
109,1303,南亞,89.0,1.26,3.85,10.66,126.67,58.8,2,18.1,28493230.0,1983919.0,17995448.0,-2016081.0,False,False,0.0,0.0,0.0,未通過,未通過
110,1304,台聚,16.25,0.63,-2.99,8.73,2.69,55.5,2,0.6,2843820.0,0.0,4773120.0,0.0,False,False,0.0,0.0,0.0,未通過,未通過
111,3008,大立光,2670.0,2.59,9.88,15.96,96.57,71.9,5,10.8,420671.0,-21218.0,924336.0,-30318.0,False,False,0.0,0.0,0.0,未通過,未通過
112,3006,晶豪科,160.5,1.16,0.63,-2.97,34.19,48.8,1,188.1,899936.0,-34000.0,-839272.0,-323000.0,False,False,0.0,0.0,0.0,未通過,未通過
113,3005,神基,98.1,0.93,-0.41,-16.01,3.67,28.0,0,-7.4,-1630621.0,-48000.0,-3632105.0,-339000.0,False,False,0.0,0.0,0.0,未通過,未通過
114,2912,統一超,227.5,0.89,1.11,2.87,3.82,57.3,1,4.9,-622470.0,2848.0,-427925.0,-535.0,False,False,0.0,0.0,0.0,未通過,未通過
115,2731,雄獅,161.5,1.2,-1.82,-2.55,2.67,45.1,0,10.9,-840891.0,-2000.0,-1837973.0,-2000.0,False,False,0.0,0.0,0.0,未通過,未通過
116,2618,長榮航,35.15,1.06,0.14,1.61,6.09,49.9,1,18.5,-1393278.0,761685.0,-5115649.0,-899905.0,False,False,0.0,0.0,0.0,未通過,未通過
117,2615,萬海,76.2,0.79,-0.39,-2.42,5.26,45.8,1,-10.7,-583135.0,18356.0,-281070.0,395.0,False,False,0.0,0.0,0.0,未通過,未通過
