stock_id,name
2330,台積電
2002,中鋼
2317,鴻海
2303,聯電
6505,台塑化
3481,群創
1303,南亞
2412,中華電
1101,台泥
2409,友達
1301,台塑
2610,華航
1326,台化
1216,統一
2633,台灣高鐵
2618,長榮航
1402,遠東新
5876,上海商銀
2324,仁寶
3711,日月光投控
2344,華邦電
6770,力積電
1605,華新
2382,廣達
1314,中石化
3045,台灣大
4904,遠傳
2356,英業達
1102,亞泥
2609,陽明
2105,正新
2408,南亞科
2353,宏碁
9904,寶成
6116,彩晶
1802,台玻
3231,緯創
9945,潤泰新
2615,萬海
4938,和碩
2308,台達電
2027,大成鋼
2301,光寶科
2371,大同
6005,群益證
1504,東元
2603,長榮
2352,佳世達
2023,燁輝
2542,興富發
3702,大聯大
2337,旺宏
5871,中租-KY
2258,鴻華先進-創
2923,鼎固-KY
1718,中纖
1434,福懋
2347,聯強
1907,永豐餘
1440,南紡
3576,聯合再生
2511,太子
1409,新纖
2454,聯發科
1229,聯華
9907,統一實
2515,中工
3037,欣興
2312,金寶
2014,中鴻
2903,遠百
2354,鴻準
1313,聯成
1909,榮成
2208,台船
3036,文曄
2449,京元電子
3706,神達
2313,華通
1304,台聚
2504,國產
1717,長興
2501,國建
1312,國喬
2905,三商
1904,正隆
2915,潤泰全
1905,華紙
2323,中環
5531,鄉林
2201,裕隆
2607,榮運
2912,統一超
1714,和桐
1444,力麗
9910,豐泰
2104,國際中橡
1722,台肥
2547,日勝生
2106,建大
4958,臻鼎-KY
2634,漢翔
9105,泰金寶-DR
1227,佳格
1447,力鵬
1210,大成
1710,東聯
4414,如興
6282,康舒
2395,研華
2539,櫻花建
6901,鑽石投資
2606,裕民
2377,微星
2530,華建
2101,南港
2498,宏達電
2103,台橡
2601,益航
3703,欣陸
9933,中鼎
3049,精金
2206,三陽工業
1789,神隆
1103,嘉泥
2913,農林
5522,遠雄
2385,群光
6239,力成
3714,富采
2363,矽統
2637,慧洋-KY
2357,華碩
2489,瑞軒
9940,信義
1609,大亞
2329,華泰
8926,台汽電
2006,東和鋼鐵
8150,南茂
1460,宏遠
2349,錸德
2474,可成
1104,環泥
2367,燿華
6592,和潤企業
6120,達運
4306,炎洲
9941,裕融
2010,春源
8046,南電
2376,技嘉
1608,華榮
2362,藍天
3005,神基
3034,聯詠
2332,友訊
6153,嘉聯益
1308,亞聚
2401,凌陽
1319,東陽
2605,新興
2015,豐興
1305,華夏
4960,誠美材
1110,東泥
2441,超豐
2345,智邦
2331,精英
2207,和泰車
2520,冠德
2204,中華
1711,永光
8112,至上
3380,明泰
6443,元晶
1455,集盛
2007,燁興
5469,瀚宇博
1310,台苯
3044,健鼎
1503,士電
2328,廣宇
8110,華東
9908,大台北
2379,瑞昱
2392,正崴
2908,特力
1201,味全
4532,瑞智
1513,中興電
1218,泰山
2706,第一店
2388,威盛
1217,愛之味
2108,南帝
5521,工信
2368,金像電
2492,華新科
6285,啟碁
1709,和益
6191,精成科
2534,宏盛
2102,泰豐
2034,允強
2608,嘉里大榮
6176,瑞儀
4915,致伸
6257,矽格
3189,景碩
9917,中保科
1808,潤隆
2701,萬企
6757,台灣虎航-創
2017,官田鋼
2393,億光
8131,福懋科
8105,凌巨
2340,台亞
2538,基泰
2457,飛宏
2451,創見
3033,威健
2360,致茂
2327,國巨
1712,興農
4919,新唐
2617,台航
2211,長榮鋼
2540,愛山林
3704,合勤控
9934,成霖
6177,達麗
1464,得力
3673,TPK-KY
4906,正文
1108,幸福
1234,黑松
8404,百和興業-KY
6412,群電
1307,三芳
1309,台達化
2355,敬鵬
2514,龍邦
9921,巨大
1806,冠軍
5608,四維航
2528,皇普
3532,台勝科
9925,新保
2506,太設
1604,聲寶
3017,奇鋐
2481,強茂
2369,菱生
2505,國揚
1532,勤美
2645,長榮航太
911622,泰聚亨-DR
2524,京城
2704,國賓
1442,名軒
6213,聯茂
2009,第一銅
1459,聯發
2049,上銀
3266,昇陽
2406,國碩
2383,台光電
2405,輔信
1522,堤維西
3056,富華新
1109,信大
6456,GIS-KY
2022,聚亨
5607,遠雄港
2536,宏普
1219,福壽
6142,友勁
3062,建漢
2545,皇翔
9946,三發地產
2028,威致
1611,中電
6269,台郡
2419,仲琦
2029,盛餘
2031,新光鋼
8215,明基材
2485,兆赫
6789,采鈺
1612,宏泰
3042,晶技
9937,全國
2402,毅嘉
9905,大華
2458,義隆
1736,喬山
2107,厚生
1810,和成
2012,春雨
1457,宜進
2426,鼎元
2537,聯上發
1506,正道
2614,東森
1419,新紡
2227,裕日車
1316,上曜
9914,美利達
1701,中化
9938,百和
5388,中磊
5007,三星
1215,卜蜂
1702,南僑
8464,億豐
6278,台表科
5534,長虹
3016,嘉晶
9939,宏全
2374,佳能
3006,晶豪科
5533,皇鼎
2025,千興
2030,彰源
5525,順天
8163,達方
1536,和大
2109,華豐
3019,亞光
3059,華晶科
3715,定穎投控
3024,憶聲
2548,華固
1476,儒鴻
2495,普安
2421,建準
6214,精誠
8213,志超
2535,達欣工
2527,宏璟
3048,益登
1614,三洋電
1337,再生-KY
6790,永豐實
1519,華城
3035,智原
1903,士紙
2450,神腦
2338,光罩
2442,新美齊
4526,東台
1514,亞力
2314,台揚
5515,建國
1773,勝一
1708,東鹼
9930,中聯資源
1231,聯華食
3712,永崴投控
1477,聚陽
8454,富邦媒
3023,信邦
1203,味王
9958,世紀鋼
2543,皇昌
1723,中碳
3010,華立
3030,德律
2373,震旦行
3701,大眾控
1467,南緯
3028,增你強
6139,亞翔
3209,全科
3052,夆典
1225,福懋油
1321,大洋
2516,新建
6202,盛群
1517,利奇
4934,太極
2509,全坤建
2020,美亞
2486,一詮
2365,昆盈
9911,櫻花
2439,美律
3596,智易
1414,東和
3545,敦泰
5519,隆大
8411,福貞-KY
6166,凌華
3047,訊舟
2380,虹光
6806,森崴能源
1563,巧新
3090,日電貿
6189,豐藝
6024,群益期
2630,亞航
8039,台虹
2906,高林
6271,同欣電
1451,年興
6168,宏齊
2476,鉅祥
2305,全友
6288,聯嘉
1437,勤益控
4564,元翎
3058,立德
6196,帆宣
5538,東明-KY
1737,臺鹽
2013,中鋼構
1590,亞德客-KY
2062,橋椿
3013,晟銘電
2612,中航
2427,三商電
6768,志強-KY
2464,盟立
5907,大洋-KY
9919,康那香
2387,精元
3041,揚智
1616,億泰
6235,華孚
1618,合機
2390,云辰
1603,華電
1528,恩德
2705,六福
9802,鈺齊-KY
2008,高興昌
2404,漢唐
2038,海光
1417,嘉裕
4927,泰鼎-KY
2611,志信
5434,崇越
9924,福興
6112,邁達特
3376,新日興
6115,鎰勝
3015,全漢
8429,金麗-KY
1416,廣豐
2597,潤弘
2455,全新
1721,三晃
1531,高林股
2316,楠梓電
2351,順德
1725,元禎
1515,力山
9918,欣天然
2723,美食-KY
9926,新海
2399,映泰
2436,偉詮電
1220,台榮
3022,威強電
2910,統領
6669,緯穎
6209,今國光
9935,慶豐富
1463,強盛
3031,佰鴻
4426,利勤
8028,昇陽半導體
2359,所羅門
2466,冠西電
8011,台通
2461,光群雷
3051,力特
2460,建通
5243,乙盛-KY
5471,松翰
6152,百一
9927,泰銘
1809,中釉
2069,運錩
2302,麗正
6526,達發
3026,禾伸堂
6605,帝寶
1524,耿鼎
2472,立隆電
1615,大山
3665,貿聯-KY
8473,山林水
3312,弘憶股
1726,永記
2414,精技
3014,聯陽
6579,研揚
1468,昶和
1232,大統益
6108,競國
1598,岱宇
2484,希華
2477,美隆電
6184,大豐電
2417,圓剛
1617,榮星
3038,全台
2342,茂矽
2467,志聖
2702,華園
3003,健和興
3050,鈺德
3029,零壹
1340,勝悅-KY
1626,艾美特-KY
2420,新巨
3694,海華
3622,洋華
1906,寶隆
1713,國化
1529,樂事綠能
1471,首利
2462,良得電
6183,關貿
6743,安普新
8463,潤泰材
1235,興泰
8249,菱光
2613,中櫃
6283,淳安
2348,海悅
1473,台南
2443,昶虹
3450,聯鈞
1560,中砂
2423,固緯
2478,大毅
3149,正達
3437,榮創
2433,互盛電
3494,誠研
3591,艾笛森
2636,台驊投控
6206,飛捷
8033,雷虎
4942,嘉彰
8021,尖點
2231,為升
3653,健策
1582,信錦
4976,佳凌
2911,麗嬰房
1435,中福
2440,太空梭
1527,鑽全
4989,榮科
1446,宏和
3060,銘異
2616,山隆
2358,廷鑫
1443,立益物流
3605,宏致
3305,昇貿
3443,創意
3008,大立光
1452,宏益
6670,復盛應用
3645,達邁
1413,宏洲
6414,樺漢
1445,大宇
2032,新鋼
8341,日友
1474,弘裕
1454,台富
6525,捷敏-KY
4935,茂林-KY
8271,宇瞻
2428,興勤
6464,台數科
6128,上福
2707,晶華
2413,環科
5306,桂盟
9943,好樂迪
1727,中華化
6477,安集
1535,中宇
2497,怡利電
6197,佳必琪
3607,谷崧
3515,華擎
4961,天鈺
2546,根基
8210,勤誠
4766,南寶
3419,譁裕
9931,欣高
2239,英利-KY
8016,矽創
4576,大銀微系統
6277,宏正
4739,康普
3501,維熹
2722,夏都
1589,永冠-KY
8261,富鼎
6869,雲豹能源-創
6133,金橋
2430,燦坤
6226,光鼎
4552,力達-KY
4943,康控-KY
6136,富爾特
3027,盛達
4551,智伸科
3055,蔚華科
3346,麗清
2397,友通
2493,揚博
3504,揚明光
6141,柏承
3032,偉訓
3406,玉晶光
3011,今皓
2762,世界健身-KY
8374,羅昇
3533,嘉澤
6581,鋼聯
1466,聚隆
2431,聯昌
8482,商億-KY
1583,程泰
6606,建德工業
2929,淘帝-KY
8422,可寧衛
9944,新麗
2483,百容
4952,凌通
2375,凱美
6753,龍德造船
6451,訊芯-KY
6854,錼創科技-KY創
8114,振樺電
1453,大將
3092,鴻碩
2480,敦陽科
912000,晨訊科-DR
6582,申豐
2748,雲品
2459,敦吉
2712,遠雄來
5258,虹堡
2241,艾姆勒
4720,德淵
1465,偉全
4438,廣越
9955,佳龍
1568,倉佑
6534,正瀚-創
5234,達興材料
5285,界霖
3002,歐格
2444,兆勁
2739,寒舍
6873,泓德能源-創
9929,秋雨
4755,三福化
4956,光鋐
1805,寶徠
4722,國精化
6164,華興
2453,凌群
1436,華友聯
1423,利華
2115,六暉-KY
1735,日勝化
6281,全國電
1315,達新
1533,車王電
3708,上緯投控
4916,事欣科
1512,瑞利
9902,台火
2024,志聯
3413,京鼎
3321,同泰
3296,勝德
1530,亞崴
2425,承啟
6695,芯鼎
6415,矽力*-KY
6192,巨路
3021,鴻名
2642,宅配通
2059,川湖
4540,全球傳動
6558,興能高
1456,怡華
2731,雄獅
3593,力銘
3669,圓展
6216,居易
3057,喬鼎
1439,雋揚
910322,康師傅-DR
1323,永裕
6668,中揚光
1438,三地開發
4566,時碩工業
3617,碩天
4536,拓凱
4968,立積
1233,天仁
1432,大魯閣
2415,錩新
3356,奇偶
8996,高力
3543,州巧
1597,直得
6201,亞弘電
6449,鈺邦
8478,東哥遊艇
6117,迎廣
6834,天二科技
6691,洋基工程
3338,泰碩
8367,建新國際
6409,旭隼
6155,鈞寶
3550,聯穎
4562,穎漢
1236,宏亞
3454,晶睿
6230,尼得科超眾
4763,材料-KY
8081,致新
6928,攸泰科技
1470,大統新創
6224,聚鼎
4764,雙鍵
1540,喬福
6781,AES-KY
1325,恆大
1449,佳和
2727,王品
3518,柏騰
2465,麗臺
1338,廣華-KY
3054,立萬利
9906,欣巴巴
9942,茂順
3094,聯傑
6552,易華電
6215,和椿
9103,美德醫療-DR
3167,大量
5546,永固-KY
6205,詮欣
6655,科定
1537,廣隆
2491,吉祥全
6776,展碁國際
8476,台境
6719,力智
6531,愛普*
2247,汎德永業
2033,佳大
6573,虹揚-KY
3583,辛耘
3557,嘉威
4977,眾達-KY
4583,台灣精銳
4930,燦星網
8072,陞泰
2488,漢平
3257,虹冠電
4770,上品
8103,瀚荃
8462,柏文
3535,晶彩科
5203,訊連
3661,世芯-KY
1541,錩泰
3530,晶相光
3046,建碁
3416,融程電
3168,眾福科
2114,鑫永銓
2482,連宇
2904,匯僑
6165,浪凡
3447,展達
4545,銘鈺
3686,達能
1521,大億
3592,瑞鼎
2228,劍麟
6442,光聖
6438,迅得
5225,東科-KY
1324,地球
3652,精聯
8104,錸寶
5222,全訊
4999,鑫禾
6863,永道-KY
1339,昭輝
5706,鳳凰
6706,惠特
8488,吉源-KY
1525,江申
6416,瑞祺電通
2901,欣欣
5283,禾聯碩
8101,華冠
1817,凱撒衛
6504,南六
4967,十銓
6672,騰輝電子-KY
1342,八貫
6742,澤米
4555,氣立
2468,華經
8438,昶昕
6585,鼎基
1441,大東
2243,宏旭-KY
6756,威鋒電子
5269,祥碩
8070,長華*
8162,微矽電子-創
1587,吉茂
8222,寶一
6805,富世達
4560,強信-KY
3311,閎暉
6689,伊雲谷
5244,弘凱
4440,宜新實業
2945,三商家購
6916,華凌
8940,新天地
6937,天虹
6674,鋐寶科技
8442,威宏-KY
5484,慧友
8443,阿瘦
5288,豐祥-KY
3528,安馳
8481,政伸
1558,伸興
4949,有成精密
2753,八方雲集
6698,旭暉應材
4994,傳奇
6914,阜爾運通
6835,圓裕
8466,美吉吉-KY
1475,業旺
6754,匯僑設計
6405,悅城
6715,嘉基
1539,巨庭
910861,神州-DR
5215,科嘉-KY
3229,晟鈦
2254,巨鎧精密-創
1730,花仙子
3679,新至陞
1410,南染
3040,遠見
8201,無敵
4912,聯德控股-KY
2432,倚天酷碁-創
6671,三能-KY
9928,中視
2233,宇隆
2438,翔耀
1776,展宇
1526,日馳
3308,聯德
3588,通嘉
6794,向榮生技-創
3563,牧德
4771,望隼
6949,沛爾生醫-創
1418,東華
3025,星通
1213,大飲
2424,隴華
9912,偉聯
3004,豐達科
6807,峰源-KY
1538,正峰
4571,鈞興-KY
1341,富林-KY
911608,明輝-DR
3018,隆銘綠能
8467,波力-KY
6533,晶心科
2236,百達-KY
3138,耀登
6645,金萬林-創
5284,jpp-KY
6792,詠業
2471,資通
6830,汎銓
2939,凱羿-KY
6243,迅杰
6625,必應
9136,巨騰-DR
2429,銘旺科
4588,玖鼎電力
6799,來頡
1472,三洋實業
1732,毛寶
3432,台端
4557,永新-KY
6933,AMAX-KY
8499,鼎炫-KY
4572,駐龍
3043,科風
1516,川飛
6426,統新
4807,日成-KY
4439,冠星-KY
6591,動力-KY
2434,統懋
6641,基士德-KY
911868,同方友友-DR
5292,華懋
6515,穎崴
4581,光隆精密-KY
1256,鮮活果汁-KY
6906,現觀科
5906,台南-KY
3130,一零四
6658,聯策
6902,走著瞧-創
2250,IKKA-KY
6771,平和環保-創
2364,倫飛
4569,六方科-KY
2321,東訊
6225,天瀚
6423,億而得-創
8487,愛爾達-創
2496,卓越
9110,越南控-DR
